LAMMPS (23 Jun 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (0 0 0) to (150 150 150)
  4 by 4 by 4 MPI processor grid
Read molecule template lig:
  1 molecules
  0 fragments
  5 atoms with max type 2
  4 bonds with max type 1
  3 angles with max type 1
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 1 atoms
  using box units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.000 seconds
Created 3000 atoms
  using lattice units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.004 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     7 = max # of special neighbors
  special bonds CPU = 0.002 seconds
3000 atoms in group ligands
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 8.076 | 8.105 | 8.367 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Loop time of 46.9209 on 64 procs for 100000 steps with 3001 atoms

Performance: 5524.195 ns/day, 0.004 hours/ns, 2131.248 timesteps/s
99.6% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.25519    | 0.70599    | 3.537      | 113.7 |  1.50
Bond    | 0.13527    | 0.22013    | 0.53905    |  24.1 |  0.47
Neigh   | 8.7706     | 8.9845     | 9.2374     |   3.8 | 19.15
Comm    | 30.424     | 33.984     | 34.743     |  21.4 | 72.43
Output  | 2.2555     | 2.2682     | 2.2784     |   0.4 |  4.83
Modify  | 0.2291     | 0.35256    | 0.83466    |  28.6 |  0.75
Other   |            | 0.4051     |            |       |  0.86

Nlocal:        46.8906 ave         159 max          13 min
Histogram: 16 30 8 1 1 0 0 1 5 2
Nghost:        3455.53 ave        3729 max        3138 min
Histogram: 5 3 0 4 16 10 11 7 2 6
Neighs:        484.984 ave        3125 max          21 min
Histogram: 54 1 1 0 0 0 1 1 3 3
FullNghs:      969.969 ave        6492 max          56 min
Histogram: 54 1 1 0 0 0 1 3 1 3

Total # of neighbors = 62078
Ave neighs/atom = 20.685771
Ave special neighs/atom = 3.5988004
Neighbor list builds = 10000
Dangerous builds = 9990
Total wall time: 0:00:50
